Supply_ID,Year,mean_available_power,Status,Status_encoded
SUPPLY097,2006,0.4,A,0
SUPPLY097,2007,1.5,A,0
SUPPLY097,2008,3.3,A,0
SUPPLY097,2009,3.3,A,0
SUPPLY097,2010,3.3,A,0
SUPPLY097,2011,3.3,A,0
SUPPLY097,2012,3.3,A,0
SUPPLY097,2013,3.3,A,0
SUPPLY097,2014,3.3,A,0
SUPPLY097,2015,3.3,A,0
SUPPLY097,2016,3.3,A,0
SUPPLY097,2017,3.3,A,0
SUPPLY097,2018,3.3,A,0
SUPPLY097,2019,3.3,A,0
SUPPLY097,2020,3.3,A,0
SUPPLY097,2021,3.3,A,0
SUPPLY097,2022,3.3,A,0
SUPPLY097,2023,3.3,A,0
SUPPLY097,2024,3.3,A,0
SUPPLY098,1999,0.0,A,0
SUPPLY098,2000,0.0,A,0
SUPPLY098,2001,0.0,A,0
SUPPLY098,2002,0.0,A,0
SUPPLY098,2003,0.0,A,0
SUPPLY098,2004,0.0,A,0
SUPPLY098,2005,0.0,A,0
SUPPLY098,2006,4.4,A,0
SUPPLY098,2007,6.6,A,0
SUPPLY098,2008,6.6,A,0
SUPPLY098,2009,6.6,A,0
SUPPLY098,2010,6.6,A,0
SUPPLY098,2011,6.6,A,0
SUPPLY098,2012,6.6,A,0
SUPPLY098,2013,6.6,A,0
SUPPLY098,2014,6.6,A,0
SUPPLY098,2015,6.6,A,0
SUPPLY098,2016,6.6,A,0
SUPPLY098,2017,6.6,A,0
SUPPLY098,2018,6.6,A,0
SUPPLY098,2019,6.6,A,0
SUPPLY098,2020,6.6,A,0
SUPPLY098,2021,6.6,A,0
SUPPLY098,2022,6.6,A,0
SUPPLY098,2023,6.6,A,0
SUPPLY098,2024,6.6,A,0
SUPPLY098,2025,6.6,A,0
SUPPLY099,2003,0.0,C,1
SUPPLY099,2004,0.0,C,1
SUPPLY099,2005,0.0,C,1
SUPPLY099,2006,2.2,M,3
SUPPLY099,2007,3.3,A,0
SUPPLY099,2008,3.3,A,0
SUPPLY099,2009,3.3,A,0
SUPPLY099,2010,3.3,A,0
SUPPLY099,2011,3.3,A,0
SUPPLY099,2012,2.2,M,3
SUPPLY099,2013,0.0,C,1
SUPPLY099,2014,1.65,M,3
SUPPLY099,2015,3.3,A,0
SUPPLY099,2016,3.3,A,0
SUPPLY099,2017,3.3,A,0
SUPPLY099,2018,3.3,A,0
SUPPLY099,2019,3.3,A,0
SUPPLY099,2020,3.3,A,0
SUPPLY099,2021,3.3,A,0
SUPPLY100,2003,0.0,C,1
SUPPLY100,2004,0.0,C,1
SUPPLY100,2005,0.0,M,3
SUPPLY100,2006,3.333,A,0
SUPPLY100,2007,5.8,A,0
SUPPLY100,2008,6.6,A,0
SUPPLY100,2009,6.6,A,0
SUPPLY100,2010,5.933,A,0
SUPPLY100,2011,5.0,A,0
SUPPLY100,2012,5.0,A,0
SUPPLY100,2013,5.0,A,0
SUPPLY100,2014,5.0,A,0
SUPPLY100,2015,4.15,A,0
SUPPLY100,2016,3.3,A,0
SUPPLY100,2017,3.3,A,0
SUPPLY100,2018,3.3,A,0
SUPPLY100,2019,3.3,A,0
SUPPLY100,2020,3.3,A,0
